,lncRNA,num_up_regulated,num_down_regulated,Normal_mean,BLCA_mean,BRCA_mean,COAD_mean,ESCA_mean,HNSC_mean,KIRC_mean,KIRP_mean,LIHC_mean,LUAD_mean,LUSC_mean,PRAD_mean,THCA_mean,UCEC_mean,Normal_std,BLCA_std,BRCA_std,COAD_std,ESCA_std,HNSC_std,KIRC_std,KIRP_std,LIHC_std,LUAD_std,LUSC_std,PRAD_std,THCA_std,UCEC_std,fraction_up_regulated,prolifer,invasi,migrat,growth,methylat,metasta,apoptosis,cell cycle arrest,cell cycle,EMT,immun,cell cycle progression,oncogen,tumor suppress,growth arrest,metaboli,autophag,angiogenesis,prognosis
38,LINC00880,1,0,0.7715846875312405,0.7971972741574441,0.696080508710866,0.4631650739069718,0.8893738447254451,0.9819096188867596,0.9606539524892516,0.9578036458515949,0.4627376076469628,0.6043063078847828,0.9517034002249956,0.4028633670519981,0.7677675305751653,0.9220281378375944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
39,PROX1-AS1,2,0,0.21424085267235615,0.19505513834229957,0.26703834382573977,0.2502256431787029,0.34135194533261703,0.386414398964945,0.3139063322060014,0.26873356392525694,0.08511411370731273,0.3461562508824918,0.31026495973964874,0.21041168559713214,0.4491253196848457,0.46111376919327834,0.08181825005250955,0.09754882974561783,0.07420935318230118,0.12436793621255357,0.026168469543893152,0.013021950274764466,0.08966306266968324,0.13304510366998448,0.00220617981805845,0.05135465711964682,0.06767354097726098,0.019595474821514428,0.3447866453385165,0.1632855456789875,1.0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,LMCD1-AS1,2,1,0.8930252381217108,0.8670802321844091,0.8740485981132624,0.7817659327550915,0.8546281661633529,0.9095662721029192,0.7657554572174021,0.5689289205131336,0.8550074463522864,0.8163742306942539,0.8956188656074686,0.8947962167237798,0.9297881752621484,0.8770110645457039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
41,LINC00511,26,1,0.5962704945174419,0.8425450032171671,0.9070550010041204,0.92723117958112,0.9341819600918791,0.9237920629624232,0.31460696167131724,0.17721027549736987,0.8352931254414535,0.5693746480805983,0.7984997768497701,0.8475674696175722,0.4852289206838814,0.11686957262083678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9629629629629629,21,13,10,6,2,6,12,1,2,1,0,0,6,0,0,0,0,0,0
42,LINC00683,0,1,0.16967024535117578,0.160767192024608,0.1963977761629488,0.20596310570137946,0.22361993930261764,0.24618447536915164,0.15269482617827027,0.2192945390643036,0.1279447642471196,0.2704803792180808,0.2439279939311817,0.2737180633947585,0.2714997416858457,0.1826963654800736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,DAPK1,1,0,0.31455095515277715,0.1880240718522554,0.5895697814577598,0.5681836053397568,0.33859744436773825,0.5886253928819846,0.1793090880488177,0.1274442038539654,0.15189266860346504,0.27254579096843323,0.3812227862415034,0.5869229864875991,0.4969344497900637,0.3212373877884988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
44,KCNK15-AS1,1,0,0.07047403741340866,0.07101852606602149,0.07201406607078223,0.09413707287409644,0.0777143141598523,0.07888665815948225,0.08055022742387327,0.08461882923995546,0.11336928531201235,0.11493540395137923,0.06758341736932726,0.07276692676096913,0.07151408767256613,0.07660695118360343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,ZFAS1,53,6,0.036729747229574866,0.03379367445525973,0.03992371283122215,0.033685745844919485,0.031200674822317163,0.03432583497244307,0.03479438669481909,0.031522124764430684,0.03818039702625826,0.044795644130064136,0.035832268531259294,0.03538789463524049,0.03493163635661516,0.041337819763171316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8983050847457628,35,23,17,9,0,12,19,1,9,2,2,3,9,6,0,0,0,1,3
46,AP003555.2,1,0,0.14832459039417062,0.21762399152899492,0.3141181059723149,0.4657026479006929,0.2829785798535373,0.39644316453810796,0.14209533772494534,0.15402166551542634,0.1712544299106957,0.3474554331836812,0.2983696795915503,0.3428330843401449,0.2152297443849769,0.370903798482258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,PVT1,166,8,0.6869896499783703,0.2802283318134243,0.40581991772117343,0.765177200384489,0.6858616632671981,0.6259176015986402,0.5811023402578432,0.8049802737122419,0.820145305775145,0.6536288779472252,0.6423599470626976,0.743351282169213,0.8228146636850941,0.775524232272473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9540229885057471,79,49,43,25,5,23,42,2,10,4,8,3,12,2,0,3,4,4,11
48,ZNF674-AS1,0,1,0.12820979596510085,0.07032589534547162,0.36450946808429485,0.1341261452710319,0.05212540606911566,0.07620600442344322,0.08773571337982967,0.0685069955589186,0.07575445534648519,0.19163842045729235,0.07099199270604431,0.03416512914491719,0.19713660189636,0.4323204807282344,0.00214337066517091,0.00272473554852682,0.028675943998348524,0.009301337299962846,0.0008388710078192189,0.001464200570533425,0.0009617961365168265,0.0011073932050535973,0.003671160370381815,0.01112974791306072,0.003923171496302717,0.0025567319056179587,0.012182738306403164,0.016430833627163466,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49,GAB2,1,0,0.8426932446052896,0.7835525826507088,0.8813542896599931,0.8864194694430425,0.778616136845431,0.6382719813690922,0.8042190840530483,0.8760000381970806,0.8477411919516857,0.8117626745119795,0.7685349408920359,0.8565880609490617,0.9087928189042949,0.8782866973915366,0.05725675721905432,0.0059346351941060305,0.0024391399125160973,0.015391292633754994,0.0019171918197794513,0.006193933323179025,0.08943542622273443,0.02134869198089928,0.021881100555593114,0.002741614911270951,0.008933513965398487,0.0037594159191213783,0.0024939581731972527,0.009787145961085153,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,LINC01121,2,0,0.8826885276592891,0.8475309785018935,0.8830532297340026,0.8696409328512594,0.8422976381631311,0.8239315051803653,0.8765212720354265,0.8756776526069909,0.8591940074825901,0.8222130589246271,0.8453812866324644,0.8643465646467743,0.8715926270462391,0.8600928608020552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
51,SNHG14,22,1,0.5610471204240892,0.43892491987514504,0.5039271192620498,0.4096230289027484,0.3326360367791775,0.4018450022159469,0.5389979690565591,0.5317111165018298,0.4589787300968261,0.5096017989511138,0.4447029699861225,0.5239527504025295,0.5562007314542442,0.5127428790900858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9565217391304348,14,11,9,2,1,5,9,1,1,4,1,0,1,0,0,0,0,0,0
52,JPX,2,4,0.6912745979148418,0.4777498817953226,0.5688673417297831,0.6106338774312251,0.436024853161116,0.49424821174017697,0.8106012404233751,0.8022015930978732,0.4099909020121926,0.6366219094210971,0.4642852294292206,0.5606448148041608,0.8623838919200922,0.64889733511044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,3,1,1,1,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0
53,LINC01006,1,1,0.5556188100540368,0.4501119863414444,0.49802858438204783,0.6902031012901577,0.5903375049271639,0.5610366845745198,0.5327686227892219,0.5289957749308982,0.5818289589417885,0.5287379314630041,0.5729435078694599,0.6990596134282085,0.5610133439386985,0.5206305045446517,0.34971791906534844,0.1908182543492632,0.29921378904559026,0.1946599438317722,0.18936714661292206,0.16926009562613595,0.36764912287568985,0.3797167004796213,0.27355883675064796,0.24533700865207156,0.24967034059669593,0.20204623272461902,0.3505288257613439,0.35424470024588056,0.5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,TARID,0,1,0.17140006047410233,0.1770521624536471,0.08455849561481718,0.15703071148788925,0.16688583496366824,0.0786102841614372,0.20098523959830145,0.10788698976350977,0.0627976669830125,0.260303370532212,0.19277152524157992,0.1869900303066661,0.05507786308045844,0.1068736728168099,0.02718393280991635,0.01342367728296362,0.03116861022493712,0.0094529942818328,0.0026585815965985415,0.017544656627536428,0.029536165029800804,0.023308576157048504,0.010204210517465673,0.00940553529329366,0.0037147309662303313,0.01883381226568158,0.014943872575561894,0.017682810490481156,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,UPK1A-AS1,0,1,0.08074556764333601,0.2032981054407124,0.060454549540487075,0.07705972366646847,0.061714961339442466,0.06866488406946873,0.07190559310960251,0.06627676397136832,0.06638843495896027,0.09628980535252812,0.06969965077925425,0.2107620532303738,0.07820880623812686,0.06102179232414975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,ZEB1-AS1,37,0,0.2169849000665044,0.11636169901567545,0.10881256575201344,0.2034822747522732,0.15422372278361893,0.1643331472477761,0.13876372170679888,0.0781833574809481,0.11583591474347076,0.2410832960215716,0.15830570946480113,0.14376237538095235,0.1367040384030025,0.10505365791332573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19,15,15,5,2,12,7,0,1,5,1,0,5,0,0,0,0,0,0
57,MAGI2-AS3,4,10,0.5350486904365916,0.6137623183242993,0.6442522760901153,0.6384430851004547,0.6046733903736592,0.6317690103000846,0.5312667538110911,0.4888122231593649,0.5435406894161572,,0.6034510362550848,0.449754550269479,0.6857906853164384,0.6858279160103199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.2857142857142857,4,3,4,2,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0
58,OIP5-AS1,24,3,0.04669127495134627,0.04222574659396193,0.041784690575707086,0.04541593363197536,0.04235975717276212,0.04667739232244038,0.04378961127504635,0.04407446383780498,0.04288789237209782,0.07466218099800409,0.041624276344720434,0.04057291941402373,0.04309460126685249,0.04183574457500745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,14,7,7,5,0,3,9,1,1,1,0,0,4,0,0,0,0,0,0
59,RPSAP52,2,0,0.9098442645749332,0.6688446782891015,0.6490350952784293,0.8875821233104116,0.8500097008576935,0.9019822648595496,0.9008302549933164,0.9149192506632208,0.5270090222540774,0.6666034135900818,0.8800662850535299,0.6904713720878815,0.930869283511348,0.8897402472546271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
60,KRT7,1,0,0.29465895428216726,0.2049582228955828,0.26461261392786334,0.4741225573658483,0.28103855461569605,0.3776557848310838,0.23041488172429325,0.1438772196160577,0.2623997456484013,0.27245534677462024,0.3884589202134849,0.5980991368664961,0.21104676587443874,0.24620752995302375,0.18804305953433004,0.11655771601937841,0.14561502989834543,0.1308363131986849,0.04394220803299982,0.05851698566122909,0.072283701448075,0.05966004402272919,0.15231451158674153,0.15603814905920366,0.051907620360804985,0.05816703743586665,0.17061177481157455,0.08897707210423271,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
61,PDCD4-AS1,0,1,0.7719004941932146,0.8225320301801501,0.4262853432168119,0.8884063449217539,0.8214129317300953,0.7918938865418699,0.8349912643783892,0.906684727632074,0.8544782204432795,0.7864587335869013,0.800141198952873,0.875556404881603,0.8518490541090088,0.7642548755795816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
62,PTCSC2,0,2,0.18561518689157366,0.5383988618935691,0.5141977088794386,0.6934981930120233,0.3860061683873918,0.1844811082466411,0.2255709928010201,0.2338697391848384,0.4216294147756184,0.4002369618827605,0.19283427378022666,0.5485373881135714,0.07176072624045979,0.5664573043920856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
63,GATA3-AS1,1,0,0.02541225157795083,0.02009238011134988,0.021178702849457637,0.07713586062231925,0.042484091293802595,0.04006953503786859,0.031080645247188475,0.02786217605156706,0.04997962706531256,0.11790866856790022,0.037739551600199546,0.022974577339143803,0.020534168741458855,0.021573905140524024,0.005612412096867346,0.002797559858217181,0.003155933082706175,0.003733243097340938,0.0007746694887309398,0.0005004525196233324,0.0023528104037804642,0.007684829439490554,0.009334071926646318,0.011174836050829695,0.00014256359445428968,0.0034143663473874993,0.002415387923267103,0.0035946534662605195,1.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
64,KCNA3,0,1,0.07012814659096603,0.4121697944062392,0.1415534284935127,0.6393373796741797,0.3898848962601028,0.3614228124124452,0.10765647255651024,0.06539287248707931,0.19716870106061846,0.1704402778277724,0.1254178361393953,0.13144841943505428,0.0606833141442208,0.21955556931633155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,HHIP-AS1,0,1,0.046949514710899566,0.1001291912998772,0.070621847270675,0.13441872927267626,0.12470610610777184,0.0967602101493035,0.04394291217531293,0.0306622589164868,0.08355511105086573,0.0784583482981794,0.03941091546271765,0.1576813631181021,0.05033017994733873,0.029563714243753886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
66,INHBA-AS1,2,0,0.052556669439945,0.059537136148760876,0.06110310037537325,0.08798203540397835,0.1113820882708438,0.08479736153179603,0.05714571304759425,0.045819752545927885,0.052149574807817976,0.1027590551803099,0.08124760836241664,0.04654256411497352,0.04779301276662785,0.04559594592634147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,CAHM,0,2,0.04798658457145249,0.041970571851049764,0.0491342973292092,0.29249078416669283,0.06319936112134023,0.04531975783786982,0.04377099551046478,0.03970187698519829,0.04229240743769819,0.07545107461750511,0.04249655675927731,0.04041142932046808,0.04555778856299096,0.04872934282414005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,ZEB1,2,0,0.2169849000665044,0.11636169901567545,0.10881256575201344,0.2034822747522732,0.15422372278361893,0.1643331472477761,0.13876372170679888,0.0781833574809481,0.11583591474347076,0.2410832960215716,0.15830570946480113,0.14376237538095235,0.1367040384030025,0.10505365791332573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
69,PEG10,10,0,0.35432337177992485,0.2300564609561556,0.3135977945528731,0.3462699648683715,0.2689943245640947,0.3424426705533577,0.3519981725611462,0.3606903188084418,0.31601482764405936,0.3757590407493545,0.2426478857723236,0.2814282396044085,0.3738644237603526,0.2682840777622393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,7,7,1,0,2,7,0,0,0,0,0,0,1,0,0,0,0,1
70,HOXA11-AS,41,5,0.0570709572727918,0.06484446050408839,0.1520853635619152,0.03849337578777165,0.04225168235578258,0.05380151738983957,0.05124582636475247,0.045595910345005486,0.13837773006632206,0.2319602368339774,0.07302723019425318,0.032359481502514165,0.06403819318673548,0.04257370661613034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8913043478260869,25,24,16,13,0,11,12,2,5,4,1,1,7,2,0,0,0,0,0
71,LIFR-AS1,1,1,0.03753040857284218,0.0530645323771463,0.03923027486753406,0.5906561243200545,0.054627876902252945,0.059613524776275684,0.03499714255766539,0.0347254296699038,0.05489659095472182,0.07737197370372596,0.054247471302644,0.029042543570528614,0.03438617334386025,0.03337586530031092,0.01709299284226669,0.028767499956265336,0.01880979256528916,0.011437718743789516,0.028748663292980342,0.03645841296678282,0.016448917940022987,0.013691832142738013,0.0270459193581991,0.04047029284512568,0.03244981266608139,0.008363028117326922,0.012390826481224635,0.01161378948247796,0.5,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
72,LINC00667,1,1,0.03176016174683657,0.09449839299635293,0.0559060900988303,0.044241337424325705,0.0426662894113731,0.05990962923069504,0.02627156126131515,0.026434204618869105,0.030810878160415767,0.057280111251626235,0.02942097451533609,0.02644803410504272,0.0332071522852592,0.3257846496428182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
73,STAT3,0,1,0.6188940960496979,0.4576691484550214,0.5082615374411835,0.631567314977031,0.5347136369694196,0.4575892370684734,0.5176755616883436,0.6906754105195153,0.6958113824496474,0.4811828984366134,0.4505465689561706,0.6765387104305138,0.7136296722152662,0.6506954859705864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
74,ADAMTS9-AS1,0,0,0.7723416019105315,0.744412811231848,0.8592161142101143,0.9175086561894776,0.8772579496500312,0.8424152186028713,0.6136700796519916,0.3946068134094393,0.8249524067252451,0.8175090255096892,0.8350221939803266,0.8643859207343392,0.9283336939258788,0.8988675604058496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,HOTAIR,371,25,0.16193542932425456,0.2363038349469602,0.4496631888880664,0.3265590440034803,0.4767291346824936,0.3774060068802689,0.23806561199460585,0.5832382377415063,0.08799704408851927,0.28250833521302804,0.26703255322567143,0.3385639353481804,0.07477882489085183,0.2385054601868959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9368686868686869,132,128,88,54,24,76,78,10,27,23,5,7,9,5,0,2,11,2,41
76,TRIM52-AS1,0,1,0.032997716811509925,0.03198209157827285,0.031028285446440405,0.034319358615288516,0.031465695966952464,0.03325863178654419,0.03159024879341304,0.03255453324288761,0.03371899408746936,0.06711342577230534,0.03177810060149183,0.031605424642173564,0.03308329951159683,0.032339345661445966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
77,CES1P1,0,1,0.5361293443854779,0.5946418316234041,0.6977257842882885,0.6404641603368347,0.6816216408160141,0.7258141942306828,0.5901935571016302,0.6060235607669915,0.42936137173166217,0.5886334543707116,0.6285079964263645,0.538655504192207,0.5948169836724955,0.4763060671860061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
78,ITPRIPL1,0,0,0.10585726880645367,0.28156242027908795,0.543979926623271,0.20809490866692784,0.27383260566216905,0.22465204491088372,0.14162629174148336,0.1695093965370068,0.3170303089834189,0.30553109383348365,0.27958798621163844,0.4942145910098664,0.1152679790737466,0.17334701902216804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
