"","entrezgene_id","ensembl_gene_id","external_gene_name"
"1630","1630","ENSG00000187323","DCC"
"836","836","ENSG00000164305","CASP3"
"842","842","ENSG00000132906","CASP9"
"999","999","ENSG00000039068","CDH1"
"1499","1499","ENSG00000168036","CTNNB1"
"51384","51384","ENSG00000002745","WNT16"
"54361","54361","ENSG00000162552","WNT4"
"7471","7471","ENSG00000125084","WNT1"
"7472","7472","ENSG00000105989","WNT2"
"7473","7473","ENSG00000108379","WNT3"
"7474","7474","ENSG00000114251","WNT5A"
"7475","7475","ENSG00000115596","WNT6"
"7476","7476","ENSG00000154764","WNT7A"
"7477","7477","ENSG00000188064","WNT7B"
"7478","7478","ENSG00000061492","WNT8A"
"7479","7479","ENSG00000075290","WNT8B"
"7480","7480","ENSG00000169884","WNT10B"
"7481","7481","ENSG00000085741","WNT11"
"7482","7482","ENSG00000134245","WNT2B"
"7483","7483","ENSG00000143816","WNT9A"
"7484","7484","ENSG00000158955","WNT9B"
"80326","80326","ENSG00000135925","WNT10A"
"81029","81029","ENSG00000111186","WNT5B"
"89780","89780","ENSG00000154342","WNT3A"
"1495","1495","ENSG00000044115","CTNNA1"
"1496","1496","ENSG00000066032","CTNNA2"
"29119","29119","ENSG00000183230","CTNNA3"
"3688","3688","ENSG00000150093","ITGB1"
"1855","1855","ENSG00000107404","DVL1"
"1856","1856","ENSG00000004975","DVL2"
"1857","1857","ENSG00000161202","DVL3"
"10319","10319","ENSG00000050555","LAMC3"
"1282","1282","ENSG00000187498","COL4A1"
"1284","1284","ENSG00000134871","COL4A2"
"1285","1285","ENSG00000169031","COL4A3"
"1286","1286","ENSG00000081052","COL4A4"
"1287","1287","ENSG00000188153","COL4A5"
"1288","1288","ENSG00000197565","COL4A6"
"22798","22798","ENSG00000091128","LAMB4"
"2335","2335","ENSG00000115414","FN1"
"284217","284217","ENSG00000101680","LAMA1"
"3908","3908","ENSG00000196569","LAMA2"
"3909","3909","ENSG00000053747","LAMA3"
"3910","3910","ENSG00000112769","LAMA4"
"3911","3911","ENSG00000130702","LAMA5"
"3912","3912","ENSG00000091136","LAMB1"
"3913","3913","ENSG00000172037","LAMB2"
"3914","3914","ENSG00000196878","LAMB3"
"3915","3915","ENSG00000135862","LAMC1"
"3918","3918","ENSG00000058085","LAMC2"
"3655","3655","ENSG00000091409","ITGA6"
"3673","3673","ENSG00000164171","ITGA2"
"3674","3674","ENSG00000005961","ITGA2B"
"3675","3675","ENSG00000005884","ITGA3"
"3685","3685","ENSG00000138448","ITGAV"
"5747","5747","ENSG00000169398","PTK2"
"5728","5728","ENSG00000171862","PTEN"
"11211","11211","ENSG00000111432","FZD10"
"2535","2535","ENSG00000180340","FZD2"
"7855","7855","ENSG00000163251","FZD5"
"7976","7976","ENSG00000104290","FZD3"
"8321","8321","ENSG00000157240","FZD1"
"8322","8322","ENSG00000174804","FZD4"
"8323","8323","ENSG00000164930","FZD6"
"8324","8324","ENSG00000155760","FZD7"
"8325","8325","ENSG00000177283","FZD8"
"8326","8326","ENSG00000188763","FZD9"
"26060","26060","ENSG00000157500","APPL1"
"25","25","ENSG00000097007","ABL1"
"613","613","ENSG00000186716","BCR"
"1398","1398","ENSG00000167193","CRK"
"1399","1399","ENSG00000099942","CRKL"
"867","867","ENSG00000110395","CBL"
"5290","5290","ENSG00000121879","PIK3CA"
"5291","5291","ENSG00000051382","PIK3CB"
"5293","5293","ENSG00000171608","PIK3CD"
"5295","5295","ENSG00000145675","PIK3R1"
"5296","5296","ENSG00000105647","PIK3R2"
"8503","8503","ENSG00000117461","PIK3R3"
"6776","6776","ENSG00000126561","STAT5A"
"6777","6777","ENSG00000173757","STAT5B"
"3716","3716","ENSG00000162434","JAK1"
"3717","3717","ENSG00000096968","JAK2"
"3718","3718","ENSG00000105639","JAK3"
"1956","1956","ENSG00000146648","EGFR"
"2064","2064","ENSG00000141736","ERBB2"
"5156","5156","ENSG00000134853","PDGFRA"
"5159","5159","ENSG00000113721","PDGFRB"
"3480","3480","ENSG00000140443","IGF1R"
"3815","3815","ENSG00000157404","KIT"
"2322","2322","ENSG00000122025","FLT3"
"4233","4233","ENSG00000105976","MET"
"2260","2260","ENSG00000077782","FGFR1"
"2261","2261","ENSG00000068078","FGFR3"
"2263","2263","ENSG00000066468","FGFR2"
"2264","2264","ENSG00000160867","FGFR4"
"10342","10342","ENSG00000114354","TFG"
"4914","4914","ENSG00000198400","NTRK1"
"7170","7170","ENSG00000143549","TPM3"
"7175","7175","ENSG00000047410","TPR"
"7039","7039","ENSG00000163235","TGFA"
"1950","1950","ENSG00000138798","EGF"
"3082","3082","ENSG00000019991","HGF"
"5154","5154","ENSG00000197461","PDGFA"
"5155","5155","ENSG00000100311","PDGFB"
"3479","3479","ENSG00000017427","IGF1"
"3481","3481","ENSG00000167244","IGF2"
"367","367","ENSG00000169083","AR"
"3320","3320","ENSG00000080824","HSP90AA1"
"3326","3326","ENSG00000096384","HSP90AB1"
"7184","7184","ENSG00000166598","HSP90B1"
"2932","2932","ENSG00000082701","GSK3B"
"8312","8312","ENSG00000103126","AXIN1"
"8313","8313","ENSG00000168646","AXIN2"
"10297","10297","ENSG00000115266","APC2"
"324","324","ENSG00000134982","APC"
"1147","1147","ENSG00000213341","CHUK"
"3551","3551","ENSG00000104365","IKBKB"
"8517","8517","ENSG00000269335","IKBKG"
"2475","2475","ENSG00000198793","MTOR"
"572","572","ENSG00000002330","BAD"
"4193","4193","ENSG00000135679","MDM2"
"1027","1027","ENSG00000111276","CDKN1B"
"598","598","ENSG00000171552","BCL2L1"
"6774","6774","ENSG00000168610","STAT3"
"6772","6772","ENSG00000115415","STAT1"
"2885","2885","ENSG00000177885","GRB2"
"6654","6654","ENSG00000115904","SOS1"
"6655","6655","ENSG00000100485","SOS2"
"3265","3265","ENSG00000174775","HRAS"
"3845","3845","ENSG00000133703","KRAS"
"4893","4893","ENSG00000213281","NRAS"
"369","369","ENSG00000078061","ARAF"
"5894","5894","ENSG00000132155","RAF1"
"673","673","ENSG00000157764","BRAF"
"5604","5604","ENSG00000169032","MAP2K1"
"5605","5605","ENSG00000126934","MAP2K2"
"83593","83593","ENSG00000266094","RASSF5"
"11186","11186","ENSG00000068028","RASSF1"
"4792","4792","ENSG00000100906","NFKBIA"
"4790","4790","ENSG00000109320","NFKB1"
"4791","4791","ENSG00000077150","NFKB2"
"5970","5970","ENSG00000173039","RELA"
"6789","6789","ENSG00000101109","STK4"
"595","595","ENSG00000110092","CCND1"
"5979","5979","ENSG00000165731","RET"
"8030","8030","ENSG00000108091","CCDC6"
"8031","8031","ENSG00000266412","NCOA4"
"5335","5335","ENSG00000124181","PLCG1"
"5336","5336","ENSG00000197943","PLCG2"
"5900","5900","ENSG00000160271","RALGDS"
"5898","5898","ENSG00000006451","RALA"
"5899","5899","ENSG00000144118","RALB"
"387","387","ENSG00000067560","RHOA"
"5879","5879","ENSG00000136238","RAC1"
"5880","5880","ENSG00000128340","RAC2"
"5881","5881","ENSG00000169750","RAC3"
"10928","10928","ENSG00000017797","RALBP1"
"5337","5337","ENSG00000075651","PLD1"
"5338","5338","ENSG00000129219","PLD2"
"5599","5599","ENSG00000107643","MAPK8"
"5601","5601","ENSG00000050748","MAPK9"
"5602","5602","ENSG00000109339","MAPK10"
"998","998","ENSG00000070831","CDC42"
"3725","3725","ENSG00000177606","JUN"
"2353","2353","ENSG00000170345","FOS"
"4609","4609","ENSG00000136997","MYC"
"7157","7157","ENSG00000141510","TP53"
"51176","51176","ENSG00000138795","LEF1"
"6932","6932","ENSG00000081059","TCF7"
"6934","6934","ENSG00000148737","TCF7L2"
"83439","83439","ENSG00000152284","TCF7L1"
"5578","5578","ENSG00000154229","PRKCA"
"5579","5579","ENSG00000166501","PRKCB"
"5582","5582","ENSG00000126583","PRKCG"
"6469","6469","ENSG00000164690","SHH"
"5727","5727","ENSG00000185920","PTCH1"
"6608","6608","ENSG00000128602","SMO"
"51684","51684","ENSG00000107882","SUFU"
"2271","2271","ENSG00000091483","FH"
"112398","112398","ENSG00000269858","EGLN2"
"112399","112399","ENSG00000129521","EGLN3"
"54583","54583","ENSG00000135766","EGLN1"
"6923","6923","ENSG00000103363","ELOB"
"6921","6921","ENSG00000154582","ELOC"
"7428","7428","ENSG00000134086","VHL"
"8453","8453","ENSG00000108094","CUL2"
"9978","9978","ENSG00000100387","RBX1"
"2034","2034","ENSG00000116016","EPAS1"
"3091","3091","ENSG00000100644","HIF1A"
"405","405","ENSG00000143437","ARNT"
"9915","9915","ENSG00000172379","ARNT2"
"1387","1387","ENSG00000005339","CREBBP"
"2033","2033","ENSG00000100393","EP300"
"54205","54205","ENSG00000172115","CYCS"
"675","675","ENSG00000139618","BRCA2"
"5888","5888","ENSG00000051180","RAD51"
"4292","4292","ENSG00000076242","MLH1"
"4436","4436","ENSG00000095002","MSH2"
"7040","7040","ENSG00000105329","TGFB1"
"7042","7042","ENSG00000092969","TGFB2"
"7043","7043","ENSG00000119699","TGFB3"
"7046","7046","ENSG00000106799","TGFBR1"
"7048","7048","ENSG00000163513","TGFBR2"
"4087","4087","ENSG00000175387","SMAD2"
"4088","4088","ENSG00000166949","SMAD3"
"4089","4089","ENSG00000141646","SMAD4"
"581","581","ENSG00000087088","BAX"
"4437","4437","ENSG00000113318","MSH3"
"2956","2956","ENSG00000116062","MSH6"
"2122","2122","ENSG00000085276","MECOM"
"861","861","ENSG00000159216","RUNX1"
"1487","1487","ENSG00000159692","CTBP1"
"1488","1488","ENSG00000175029","CTBP2"
"3065","3065","ENSG00000116478","HDAC1"
"3066","3066","ENSG00000196591","HDAC2"
"2950","2950","ENSG00000084207","GSTP1"
"5468","5468","ENSG00000132170","PPARG"
"7849","7849","ENSG00000125618","PAX8"
"6256","6256","ENSG00000186350","RXRA"
"6257","6257","ENSG00000231321","RXRB"
"6258","6258","ENSG00000143171","RXRG"
"5915","5915","ENSG00000077092","RARB"
"3728","3728","ENSG00000173801","JUP"
"5914","5914","ENSG00000131759","RARA"
"7704","7704","ENSG00000109906","ZBTB16"
"5371","5371","ENSG00000140464","PML"
"862","862","ENSG00000079102","RUNX1T1"
"6688","6688","ENSG00000066336","SPI1"
"1050","1050","ENSG00000245848","CEBPA"
"4286","4286","ENSG00000187098","MITF"
"4149","4149","ENSG00000125952","MAX"
"7709","7709","ENSG00000116809","ZBTB17"
"894","894","ENSG00000118971","CCND2"
"896","896","ENSG00000112576","CCND3"
"1026","1026","ENSG00000124762","CDKN1A"
"1019","1019","ENSG00000135446","CDK4"
"1021","1021","ENSG00000105810","CDK6"
"5925","5925","ENSG00000139687","RB1"
"1869","1869","ENSG00000101412","E2F1"
"1870","1870","ENSG00000007968","E2F2"
"1871","1871","ENSG00000112242","E2F3"
"1017","1017","ENSG00000123374","CDK2"
"898","898","ENSG00000105173","CCNE1"
"9134","9134","ENSG00000175305","CCNE2"
"6502","6502","ENSG00000145604","SKP2"
"1163","1163","ENSG00000173207","CKS1B"
"1164","1164","ENSG00000123975","CKS2"
"890","890","ENSG00000145386","CCNA2"
"8900","8900","ENSG00000133101","CCNA1"
"1030","1030","ENSG00000147883","CDKN2B"
"1029","1029","ENSG00000147889","CDKN2A"
"355","355","ENSG00000026103","FAS"
"8772","8772","ENSG00000168040","FADD"
"841","841","ENSG00000064012","CASP8"
"637","637","ENSG00000015475","BID"
"650","650","ENSG00000125845","BMP2"
"652","652","ENSG00000125378","BMP4"
"2735","2735","ENSG00000111087","GLI1"
"64399","64399","ENSG00000164161","HHIP"
"8643","8643","ENSG00000117425","PTCH2"
"354","354","ENSG00000142515","KLK3"
"332","332","ENSG00000089685","BIRC5"
"5743","5743","ENSG00000073756","PTGS2"
"4843","4843","ENSG00000007171","NOS2"
"596","596","ENSG00000171791","BCL2"
"329","329","ENSG00000110330","BIRC2"
"330","330","ENSG00000023445","BIRC3"
"331","331","ENSG00000101966","XIAP"
"79444","79444","ENSG00000101197","BIRC7"
"7185","7185","ENSG00000056558","TRAF1"
"7186","7186","ENSG00000127191","TRAF2"
"7187","7187","ENSG00000131323","TRAF3"
"7188","7188","ENSG00000082512","TRAF5"
"7189","7189","ENSG00000175104","TRAF6"
"9618","9618","ENSG00000076604","TRAF4"
"2277","2277","ENSG00000165197","VEGFD"
"5228","5228","ENSG00000119630","PGF"
"7422","7422","ENSG00000112715","VEGFA"
"7423","7423","ENSG00000173511","VEGFB"
"7424","7424","ENSG00000150630","VEGFC"
"6513","6513","ENSG00000117394","SLC2A1"
"1612","1612","ENSG00000196730","DAPK1"
"1613","1613","ENSG00000167657","DAPK3"
"23604","23604","ENSG00000035664","DAPK2"
"2113","2113","ENSG00000134954","ETS1"
"4312","4312","ENSG00000196611","MMP1"
"4313","4313","ENSG00000087245","MMP2"
"4318","4318","ENSG00000100985","MMP9"
"3576","3576","ENSG00000169429","CXCL8"
"1438","1438","ENSG00000198223","CSF2RA"
"1441","1441","ENSG00000119535","CSF3R"
"1436","1436","ENSG00000182578","CSF1R"
"3569","3569","ENSG00000136244","IL6"
"5467","5467","ENSG00000112033","PPARD"
"2308","2308","ENSG00000150907","FOXO1"
"4824","4824","ENSG00000167034","NKX3-1"
"5594","5594","ENSG00000100030","MAPK1"
"5595","5595","ENSG00000102882","MAPK3"
"10000","10000","ENSG00000117020","AKT3"
"207","207","ENSG00000142208","AKT1"
"208","208","ENSG00000105221","AKT2"
"2736","2736","ENSG00000074047","GLI2"
"2737","2737","ENSG00000106571","GLI3"
"356","356","ENSG00000117560","FASLG"
"4254","4254","ENSG00000049130","KITLG"
"2323","2323","ENSG00000090554","FLT3LG"
"2246","2246","ENSG00000113578","FGF1"
"2247","2247","ENSG00000138685","FGF2"
"2248","2248","ENSG00000186895","FGF3"
"2249","2249","ENSG00000075388","FGF4"
"2250","2250","ENSG00000138675","FGF5"
"2251","2251","ENSG00000111241","FGF6"
"2252","2252","ENSG00000140285","FGF7"
"2253","2253","ENSG00000107831","FGF8"
"2254","2254","ENSG00000102678","FGF9"
"2255","2255","ENSG00000070193","FGF10"
"26281","26281","ENSG00000078579","FGF20"
"26291","26291","ENSG00000105550","FGF21"
"27006","27006","ENSG00000070388","FGF22"
"8074","8074","ENSG00000118972","FGF23"
"8817","8817","ENSG00000156427","FGF18"
"8822","8822","ENSG00000158815","FGF17"
"8823","8823","ENSG00000196468","FGF16"
"9965","9965","ENSG00000162344","FGF19"
"10161","10161","ENSG00000139679","LPAR6"
"185","185","ENSG00000144891","AGTR1"
"1902","1902","ENSG00000198121","LPAR1"
"2149","2149","ENSG00000181104","F2R"
"23566","23566","ENSG00000171517","LPAR3"
"2846","2846","ENSG00000147145","LPAR4"
"57121","57121","ENSG00000184574","LPAR5"
"9002","9002","ENSG00000127533","F2RL3"
"9170","9170","ENSG00000064547","LPAR2"
"5731","5731","ENSG00000160951","PTGER1"
"5732","5732","ENSG00000125384","PTGER2"
"5733","5733","ENSG00000050628","PTGER3"
"5734","5734","ENSG00000171522","PTGER4"
"1909","1909","ENSG00000151617","EDNRA"
"1910","1910","ENSG00000136160","EDNRB"
"623","623","ENSG00000100739","BDKRB1"
"624","624","ENSG00000168398","BDKRB2"
"2778","2778","ENSG00000087460","GNAS"
"107","107","ENSG00000164742","ADCY1"
"108","108","ENSG00000078295","ADCY2"
"109","109","ENSG00000138031","ADCY3"
"111","111","ENSG00000173175","ADCY5"
"112","112","ENSG00000174233","ADCY6"
"113","113","ENSG00000121281","ADCY7"
"114","114","ENSG00000155897","ADCY8"
"115","115","ENSG00000162104","ADCY9"
"196883","196883","ENSG00000129467","ADCY4"
"5566","5566","ENSG00000072062","PRKACA"
"5567","5567","ENSG00000142875","PRKACB"
"5568","5568","ENSG00000165059","PRKACG"
"10681","10681","ENSG00000069966","GNB5"
"2782","2782","ENSG00000078369","GNB1"
"2783","2783","ENSG00000172354","GNB2"
"2784","2784","ENSG00000111664","GNB3"
"2785","2785","ENSG00000162188","GNG3"
"2786","2786","ENSG00000168243","GNG4"
"2787","2787","ENSG00000174021","GNG5"
"2788","2788","ENSG00000176533","GNG7"
"2790","2790","ENSG00000242616","GNG10"
"2791","2791","ENSG00000127920","GNG11"
"2792","2792","ENSG00000127928","GNGT1"
"2793","2793","ENSG00000167083","GNGT2"
"51764","51764","ENSG00000127588","GNG13"
"54331","54331","ENSG00000186469","GNG2"
"55970","55970","ENSG00000172380","GNG12"
"59345","59345","ENSG00000114450","GNB4"
"94235","94235","ENSG00000167414","GNG8"
"10672","10672","ENSG00000120063","GNA13"
"2768","2768","ENSG00000146535","GNA12"
"23365","23365","ENSG00000196914","ARHGEF12"
"57449","57449","ENSG00000171680","PLEKHG5"
"9138","9138","ENSG00000076928","ARHGEF1"
"9826","9826","ENSG00000132694","ARHGEF11"
"6093","6093","ENSG00000067900","ROCK1"
"9475","9475","ENSG00000134318","ROCK2"
"2767","2767","ENSG00000088256","GNA11"
"2776","2776","ENSG00000156052","GNAQ"
"23236","23236","ENSG00000182621","PLCB1"
"5330","5330","ENSG00000137841","PLCB2"
"5331","5331","ENSG00000149782","PLCB3"
"5332","5332","ENSG00000101333","PLCB4"
"10125","10125","ENSG00000172575","RASGRP1"
"10235","10235","ENSG00000068831","RASGRP2"
"115727","115727","ENSG00000171777","RASGRP4"
"25780","25780","ENSG00000152689","RASGRP3"
"2770","2770","ENSG00000127955","GNAI1"
"2771","2771","ENSG00000114353","GNAI2"
"2773","2773","ENSG00000065135","GNAI3"
"7852","7852","ENSG00000121966","CXCR4"
"6387","6387","ENSG00000107562","CXCL12"
"374654","374654","ENSG00000166813","KIF7"
"182","182","ENSG00000101384","JAG1"
"3714","3714","ENSG00000184916","JAG2"
"4851","4851","ENSG00000148400","NOTCH1"
"4853","4853","ENSG00000134250","NOTCH2"
"4854","4854","ENSG00000074181","NOTCH3"
"4855","4855","ENSG00000204301","NOTCH4"
"10683","10683","ENSG00000090932","DLL3"
"28514","28514","ENSG00000198719","DLL1"
"54567","54567","ENSG00000128917","DLL4"
"3280","3280","ENSG00000114315","HES1"
"388585","388585","ENSG00000197921","HES5"
"23462","23462","ENSG00000164683","HEY1"
"23493","23493","ENSG00000135547","HEY2"
"26508","26508","ENSG00000163909","HEYL"
"2324","2324","ENSG00000037280","FLT4"
"4780","4780","ENSG00000116044","NFE2L2"
"9817","9817","ENSG00000079999","KEAP1"
"3162","3162","ENSG00000100292","HMOX1"
"1728","1728","ENSG00000181019","NQO1"
"119391","119391","ENSG00000065621","GSTO2"
"221357","221357","ENSG00000182793","GSTA5"
"2938","2938","ENSG00000243955","GSTA1"
"2939","2939","ENSG00000244067","GSTA2"
"2940","2940","ENSG00000174156","GSTA3"
"2941","2941","ENSG00000170899","GSTA4"
"2944","2944","ENSG00000134184","GSTM1"
"2946","2946","ENSG00000213366","GSTM2"
"2947","2947","ENSG00000134202","GSTM3"
"2948","2948","ENSG00000168765","GSTM4"
"2949","2949","ENSG00000134201","GSTM5"
"2952","2952","ENSG00000277656","GSTT1"
"2953","2953","ENSG00000277897","GSTT2"
"4257","4257","ENSG00000008394","MGST1"
"4258","4258","ENSG00000085871","MGST2"
"4259","4259","ENSG00000143198","MGST3"
"653689","653689","ENSG00000278695","GSTT2B"
"9446","9446","ENSG00000148834","GSTO1"
"10587","10587","ENSG00000184470","TXNRD2"
"114112","114112","ENSG00000197763","TXNRD3"
"7296","7296","ENSG00000198431","TXNRD1"
"10912","10912","ENSG00000130222","GADD45G"
"1647","1647","ENSG00000116717","GADD45A"
"4616","4616","ENSG00000099860","GADD45B"
"578","578","ENSG00000030110","BAK1"
"1643","1643","ENSG00000134574","DDB2"
"51426","51426","ENSG00000122008","POLK"
"7015","7015","ENSG00000164362","TERT"
"NA","7012","7012","7012"
"2099","2099","ENSG00000091831","ESR1"
"2100","2100","ENSG00000140009","ESR2"
"8202","8202","ENSG00000124151","NCOA3"
"8648","8648","ENSG00000084676","NCOA1"
"6667","6667","ENSG00000185591","SP1"
"4040","4040","ENSG00000070018","LRP6"
"4041","4041","ENSG00000162337","LRP5"
"10023","10023","ENSG00000165879","FRAT1"
"23401","23401","ENSG00000181274","FRAT2"
"238","238","ENSG00000171094","ALK"
"27436","27436","ENSG00000143924","EML4"
"6198","6198","ENSG00000108443","RPS6KB1"
"6199","6199","ENSG00000175634","RPS6KB2"
"9252","9252","ENSG00000100784","RPS6KA5"
"163688","163688","ENSG00000169885","CALML6"
"51806","51806","ENSG00000178372","CALML5"
"801","801","ENSG00000198668","CALM1"
"805","805","ENSG00000143933","CALM2"
"808","808","ENSG00000160014","CALM3"
"810","810","ENSG00000178363","CALML3"
"91860","91860","ENSG00000129007","CALML4"
"815","815","ENSG00000070808","CAMK2A"
"816","816","ENSG00000058404","CAMK2B"
"817","817","ENSG00000145349","CAMK2D"
"818","818","ENSG00000148660","CAMK2G"
"2002","2002","ENSG00000126767","ELK1"
"6500","6500","ENSG00000113558","SKP1"
"8454","8454","ENSG00000055130","CUL1"
"5366","5366","ENSG00000141682","PMAIP1"
"27113","27113","ENSG00000105327","BBC3"
"10018","10018","ENSG00000153094","BCL2L11"
"840","840","ENSG00000165806","CASP7"
"317","317","ENSG00000120868","APAF1"
"11040","11040","ENSG00000102096","PIM2"
"5292","5292","ENSG00000137193","PIM1"
"2056","2056","ENSG00000130427","EPO"
"3439","3439","ENSG00000197919","IFNA1"
"3440","3440","ENSG00000188379","IFNA2"
"3441","3441","ENSG00000236637","IFNA4"
"3442","3442","ENSG00000147873","IFNA5"
"3443","3443","ENSG00000120235","IFNA6"
"3444","3444","ENSG00000214042","IFNA7"
"3445","3445","ENSG00000120242","IFNA8"
"3446","3446","ENSG00000186803","IFNA10"
"3447","3447","ENSG00000233816","IFNA13"
"3448","3448","ENSG00000228083","IFNA14"
"3449","3449","ENSG00000147885","IFNA16"
"3451","3451","ENSG00000234829","IFNA17"
"3452","3452","ENSG00000137080","IFNA21"
"3458","3458","ENSG00000111537","IFNG"
"3558","3558","ENSG00000109471","IL2"
"3562","3562","ENSG00000164399","IL3"
"3565","3565","ENSG00000113520","IL4"
"3567","3567","ENSG00000113525","IL5"
"3574","3574","ENSG00000104432","IL7"
"3592","3592","ENSG00000168811","IL12A"
"3593","3593","ENSG00000113302","IL12B"
"3596","3596","ENSG00000169194","IL13"
"3600","3600","ENSG00000164136","IL15"
"51561","51561","ENSG00000110944","IL23A"
"1439","1439","ENSG00000100368","CSF2RB"
"149233","149233","ENSG00000162594","IL23R"
"2057","2057","ENSG00000187266","EPOR"
"3454","3454","ENSG00000142166","IFNAR1"
"3455","3455","ENSG00000159110","IFNAR2"
"3459","3459","ENSG00000027697","IFNGR1"
"3460","3460","ENSG00000159128","IFNGR2"
"3559","3559","ENSG00000134460","IL2RA"
"3560","3560","ENSG00000100385","IL2RB"
"3561","3561","ENSG00000147168","IL2RG"
"3563","3563","ENSG00000185291","IL3RA"
"3566","3566","ENSG00000077238","IL4R"
"3568","3568","ENSG00000091181","IL5RA"
"3570","3570","ENSG00000160712","IL6R"
"3572","3572","ENSG00000134352","IL6ST"
"3575","3575","ENSG00000168685","IL7R"
"3594","3594","ENSG00000096996","IL12RB1"
"3595","3595","ENSG00000081985","IL12RB2"
"3597","3597","ENSG00000131724","IL13RA1"
"3601","3601","ENSG00000134470","IL15RA"
"6773","6773","ENSG00000170581","STAT2"
"6775","6775","ENSG00000138378","STAT4"
"6778","6778","ENSG00000166888","STAT6"
"2147","2147","ENSG00000180210","F2"
"3827","3827","ENSG00000113889","KNG1"
"1906","1906","ENSG00000078401","EDN1"
"183","183","ENSG00000135744","AGT"
